site,prov,provenance,ID_tag,seedlot,Lat, long, elev, period,MAT,MWMT,MCMT,TD,MAP,MSP,AHM,SHM,DD_0,DD5,DD_18,DD18,NFFD,bFFP,eFFP,FFP,PAS,EMT,EXT,Eref,CMD,MAR,RH,CMI,DD1040,Tmax_wt,Tmax_sp,Tmax_sm,Tmax_at,Tmin_wt,Tmin_sp,Tmin_sm,Tmin_at,Tave_wt,Tave_sp,Tave_sm,Tave_at,PPT_wt,PPT_sp,PPT_sm,PPT_at,Rad_wt,Rad_sp,Rad_sm,Rad_at,DD_0_wt,DD_0_sp,DD_0_sm,DD_0_at,DD5_wt,DD5_sp,DD5_sm,DD5_at,DD_18_wt,DD_18_sp,DD_18_sm,DD_18_at,DD18_wt,DD18_sp,DD18_sm,DD18_at,NFFD_wt,NFFD_sp,NFFD_sm,NFFD_at,PAS_wt,PAS_sp,PAS_sm,PAS_at,Eref_wt,Eref_sp,Eref_sm,Eref_at,CMD_wt,CMD_sp,CMD_sm,CMD_at,RH_wt,RH_sp,RH_sm,RH_at,CMI_wt,CMI_sp,CMI_sm,CMI_at,Tmax_01,Tmax_02,Tmax_03,Tmax_04,Tmax_05,Tmax_06,Tmax_07,Tmax_08,Tmax_09,Tmax_10,Tmax_11,Tmax_12,Tmin_01,Tmin_02,Tmin_03,Tmin_04,Tmin_05,Tmin_06,Tmin_07,Tmin_08,Tmin_09,Tmin_10,Tmin_11,Tmin_12,Tave_01,Tave_02,Tave_03,Tave_04,Tave_05,Tave_06,Tave_07,Tave_08,Tave_09,Tave_10,Tave_11,Tave_12,Prec_01,Prec_02,Prec_03,Prec_04,Prec_05,Prec_06,Prec_07,Prec_08,Prec_09,Prec_10,Prec_11,Prec_12,Rad_01,Rad_02,Rad_03,Rad_04,Rad_05,Rad_06,Rad_07,Rad_08,Rad_09,Rad_10,Rad_11,Rad_12,DD_0_01,DD_0_02,DD_0_03,DD_0_04,DD_0_05,DD_0_06,DD_0_07,DD_0_08,DD_0_09,DD_0_10,DD_0_11,DD_0_12,DD5_01,DD5_02,DD5_03,DD5_04,DD5_05,DD5_06,DD5_07,DD5_08,DD5_09,DD5_10,DD5_11,DD5_12,DD_18_01,DD_18_02,DD_18_03,DD_18_04,DD_18_05,DD_18_06,DD_18_07,DD_18_08,DD_18_09,DD_18_10,DD_18_11,DD_18_12,DD18_01,DD18_02,DD18_03,DD18_04,DD18_05,DD18_06,DD18_07,DD18_08,DD18_09,DD18_10,DD18_11,DD18_12,NFFD_01,NFFD_02,NFFD_03,NFFD_04,NFFD_05,NFFD_06,NFFD_07,NFFD_08,NFFD_09,NFFD_10,NFFD_11,NFFD_12,PAS_01,PAS_02,PAS_03,PAS_04,PAS_05,PAS_06,PAS_07,PAS_08,PAS_09,PAS_10,PAS_11,PAS_12,Eref_01,Eref_02,Eref_03,Eref_04,Eref_05,Eref_06,Eref_07,Eref_08,Eref_09,Eref_10,Eref_11,Eref_12,CMD_01,CMD_02,CMD_03,CMD_04,CMD_05,CMD_06,CMD_07,CMD_08,CMD_09,CMD_10,CMD_11,CMD_12,RH_01,RH_02,RH_03,RH_04,RH_05,RH_06,RH_07,RH_08,RH_09,RH_10,RH_11,RH_12,CMI_01,CMI_02,CMI_03,CMI_04,CMI_05,CMI_06,CMI_07,CMI_08,CMI_09,CMI_10,CMI_11,CMI_12
Alex Fraser,Alex Fraser Fd A,Alex Fraser A class Fd,63201_Fd_A,63201,52.8106,-122.2181,852,Normal_1981_2010.nrm,4.2,15.5,-7.2,22.7,522,261,27.1,59.7,836,1272,5052,34,163,149,256,107,159,-38.2,34,569,256,11.5,60,3.16,523,-1.7,11,21.4,9.1,-10.9,-2,7.5,-1.2,-6.3,4.5,14.5,4,117,93,171,141,3.6,15.3,20.1,7.1,621,85,0,129,2,186,872,212,2184,1248,341,1280,0,4,26,4,2,32,90,39,100,22,1,36,0,153,333,83,0,84,162,10,62,56,58,65,11.6,-1.56,-11.19,4.3,-2.6,0.7,5.6,11,16.3,19.7,22.6,22.1,16.8,9.2,1.2,-3.1,-11.6,-9.8,-6.4,-2.2,2.5,6.4,8.5,7.7,3.6,-0.8,-6.3,-11.3,-7.1,-4.6,-0.4,4.4,9.4,13,15.5,14.9,10.2,4.2,-2.5,-7.2,46,26,24,27,42,63,59,49,48,45,48,45,2.9,8.8,12.2,17,21,19.2,20.3,16.1,13.6,6.2,3.2,2.1,234,151,71,13,1,0,0,0,1,13,115,236,0,1,6,35,145,240,328,304,164,45,4,0,779,628,571,410,267,149,87,105,234,430,616,777,0,0,0,1,3,5,11,10,3,0,0,0,1,1,2,8,22,29,31,30,24,12,3,1,39,21,15,6,1,0,0,0,2,5,29,40,0,0,0,58,94,110,122,101,58,25,0,0,0,0,0,31,53,48,62,52,10,0,0,0,62,58,56,56,56,59,58,57,58,66,70,65,4.61,2.5,1.3,-0.34,-2.52,-2.06,-4.13,-4.99,-2.28,2.09,4.49,4.49
Alex Fraser,Alex Fraser B,Alex Fraser B class Fd,8491_Fd_B,8491,52.4583,-121.75,900,Normal_1981_2010.nrm,4.4,15.4,-6.7,22.1,551,269,26.2,57.3,762,1272,4953,33,162,152,254,102,160,-37.5,34.5,586,259,11.6,59,3.46,516,-1,11.3,21.7,9.8,-10.4,-2,7,-1,-5.7,4.6,14.4,4.4,125,101,176,149,3.7,15.3,20,7.3,573,79,0,109,2,186,863,220,2128,1234,348,1243,0,4,25,4,2,32,90,39,102,22,1,35,0,155,343,88,0,79,167,14,61,55,56,63,12.33,-1.05,-11.96,4.14,-1.5,1.2,6.1,11.4,16.3,19.8,22.9,22.6,17.5,9.8,1.9,-2.7,-11.2,-9.2,-6.2,-2.1,2.2,6,8,7.1,3.2,-0.9,-5.4,-10.7,-6.3,-4,-0.1,4.6,9.3,12.9,15.4,14.8,10.4,4.5,-1.7,-6.7,49,29,24,31,46,68,61,47,47,48,54,46,3,9,12.4,17,21,21,21,16.4,12,7.6,3,2,213,137,66,12,1,0,0,0,1,12,97,222,1,1,7,38,141,236,324,303,167,49,5,1,754,612,562,401,271,152,90,106,230,421,592,762,0,0,0,1,3,5,11,10,3,0,0,0,1,1,2,8,21,29,31,30,23,12,4,1,39,23,14,5,2,0,0,0,2,5,28,40,0,0,0,60,95,112,125,105,61,27,0,0,0,0,0,30,49,44,64,58,14,0,0,0,60,58,55,55,56,58,56,54,56,64,71,66,4.93,2.78,1.26,-0.23,-2.08,-1.71,-4.44,-5.81,-2.87,2.09,4.92,4.62
Alex Fraser,Alex Fraser Future,Alex Fraser future Fd,39259_Fd_B,39259,50.7833,-119.5,600,Normal_1981_2010.nrm,7,18.6,-3.5,22.1,580,220,29.4,84.4,458,1764,4099,117,210,130,273,143,126,-29,36.5,688,356,10.3,66,-1.58,869,0.1,13.2,24.4,11.2,-5.9,1.1,10.1,1.9,-2.9,7.2,17.2,6.6,163,120,129,168,2.2,13.8,19.2,5.8,363,37,0,58,6,308,1127,322,1877,1005,169,1049,0,9,99,9,9,53,91,57,92,9,0,24,0,206,376,105,0,86,247,22,75,61,58,69,15.45,-1.95,-20.14,5.05,-0.6,2,7.8,13.5,18.4,22,26,25.3,19.1,10.9,3.5,-1,-6.2,-5.4,-2.3,0.9,4.8,8.7,11.2,10.3,6.2,1.8,-2.3,-6.1,-3.4,-1.7,2.7,7.2,11.6,15.3,18.6,17.8,12.7,6.4,0.6,-3.5,58,39,35,38,47,52,42,35,44,51,74,66,1.9,5.8,8.4,13.8,16.9,16,17.9,16.8,11.3,5.3,0,0.9,137,89,32,5,0,0,0,0,0,6,52,137,2,3,19,82,208,309,421,397,232,79,11,2,664,548,476,325,204,97,29,43,167,361,521,664,0,0,0,2,7,16,46,37,8,1,0,0,3,3,8,17,27,30,31,31,28,20,9,3,31,21,7,2,0,0,0,0,1,2,22,40,0,0,36,67,104,121,139,116,66,29,10,0,0,0,1,29,57,69,97,81,22,0,0,0,77,71,65,59,58,60,57,56,60,70,78,79,5.58,3.45,1.65,-0.69,-2.91,-4.09,-7.85,-8.2,-3.42,1.95,6.52,6.42
Alex Fraser,Alex Fraser Lw B,Larch_AF,43309_Lw_B,43309,50.3667,-115.5833,1200,Normal_1981_2010.nrm,3.8,15.5,-8.4,23.9,455,230,30.5,67.3,893,1267,5166,32,150,157,245,88,136,-39.2,35.8,666,346,13.1,57,-11,495,-2.6,11.3,22.7,9.5,-11.4,-2.1,5.9,-2.4,-7,4.6,14.3,3.5,92,103,151,109,5.1,16.9,21.5,8.8,677,77,0,139,8,204,859,195,2250,1238,360,1318,0,4,25,3,2,30,88,30,82,22,1,32,0,196,374,97,0,93,222,30,64,55,51,59,9.17,-1.26,-18.78,-0.14,-3.8,0.4,6.1,11.4,16.4,19.9,24.1,23.9,17.6,9.7,1.2,-4.5,-11.6,-10.3,-6,-1.8,1.5,4.8,6.8,6.2,1.9,-2.3,-6.9,-12.2,-7.7,-4.9,0.1,4.8,8.9,12.3,15.5,15,9.7,3.7,-2.8,-8.4,34,25,25,35,43,66,45,40,36,33,40,33,4.1,9.1,13,19.1,22.8,21.4,19.5,20,14.1,7.2,4.2,3.1,249,160,64,12,1,0,0,0,1,16,123,267,2,4,19,55,131,221,326,312,149,39,7,2,798,638,558,397,282,171,88,101,249,445,625,814,0,0,0,1,3,4,11,11,3,0,0,0,1,1,3,9,19,27,30,30,20,8,2,0,30,21,14,6,2,0,0,0,2,5,25,31,0,0,34,62,99,118,138,117,66,31,0,0,0,0,10,27,56,52,93,77,30,0,0,0,67,57,56,56,53,54,49,48,52,59,67,67,3.41,2.45,1.25,0.12,-2.62,-2.68,-7.85,-8.25,-4.41,0.6,3.67,3.31
Alex Fraser,Alex Fraser Pl B,Lodgepole_AF,52149_Pl_B,52149,52.25,-121.4667,940,Normal_1981_2010.nrm,4.1,15,-7,22,556,273,25.4,54.9,789,1203,5051,27,155,156,249,93,167,-38,34.4,587,256,11.5,58,4.29,467,-1.1,11.1,21.5,9.7,-10.6,-2.3,6.5,-1.6,-5.9,4.4,14,4.1,125,100,180,150,3.7,15.3,20,7,591,82,0,117,2,173,822,205,2148,1255,376,1271,0,4,20,3,2,29,89,35,104,23,1,39,0,155,343,89,0,80,162,15,61,55,55,62,12.38,-0.92,-11.45,4.28,-2,1.3,6,11.1,16.2,19.5,22.6,22.4,17.3,9.9,1.9,-2.7,-11.2,-9.5,-6.3,-2.4,1.7,5.5,7.4,6.4,2.6,-1.4,-6,-11.2,-6.6,-4.1,-0.1,4.3,9,12.5,15,14.4,9.9,4.3,-2,-7,47,29,24,30,46,72,58,50,47,47,57,50,3,8.4,12,17,21,21.6,21,16.6,12,6.4,3,2,221,140,67,14,1,0,0,0,1,13,103,230,1,1,7,35,132,225,306,291,155,46,4,0,763,615,564,411,280,160,101,116,243,427,601,770,0,0,0,1,3,4,8,8,3,0,0,0,1,1,2,7,20,28,31,30,21,11,3,1,38,23,15,6,2,0,0,1,2,5,31,44,0,0,0,60,96,112,125,106,61,28,0,0,0,0,0,30,50,40,67,56,15,0,0,0,62,57,55,55,55,57,55,52,54,62,69,64,4.66,2.73,1.28,-0.17,-2.03,-1.27,-4.64,-5.54,-2.9,1.94,5.23,4.98
Alex Fraser,Alex Fraser Py B,Ponderosa_AF,44770_Py_B,44770,50.55,-120.1333,1100,Normal_1981_2010.nrm,4.6,15.7,-6.1,21.8,444,226,33,69.6,713,1291,4883,37,174,142,264,122,118,-35.3,34.5,602,298,11.9,64,-4.1,533,-1.1,10.2,21.2,9.3,-9.1,-1,7.9,-0.4,-5.1,4.6,14.5,4.4,91,99,136,117,3.5,15.5,20.8,7.9,527,75,0,112,3,178,881,230,2075,1237,337,1235,0,4,29,4,3,38,90,43,71,20,1,26,0,178,335,88,0,79,199,20,67,62,59,67,8.92,0.04,-14.7,1.66,-1.7,0.9,5.4,10.3,15,18.6,22.6,22.4,16.8,9.3,1.7,-2.4,-9.4,-8.1,-4.9,-1.2,3,6.4,8.8,8.3,4.6,-0.4,-5.4,-9.8,-5.5,-3.6,0.2,4.5,9,12.5,15.7,15.4,10.7,4.5,-1.8,-6.1,29,24,23,27,49,63,38,35,41,37,40,38,2.1,8.1,10.2,15.2,19.2,17.3,19.5,18.2,13.4,7.3,1.6,2.1,193,128,62,13,1,0,0,0,1,12,99,206,1,1,8,37,133,225,333,322,177,49,5,1,731,600,553,404,280,160,83,94,220,420,595,743,0,0,0,1,3,4,12,13,4,0,0,0,1,1,4,10,24,29,31,31,26,14,4,1,21,18,13,5,2,0,0,0,2,4,21,32,0,0,32,58,89,106,124,105,60,28,0,0,0,0,9,30,39,44,86,70,20,0,0,0,68,64,62,61,62,62,59,58,62,67,72,69,2.91,2.17,1.16,-0.24,-0.89,-1.54,-6.43,-6.74,-2.94,1.11,3.48,3.84
Jaffray,Jaffray B,Jaffray B class Fd,53205_Fd_B,53205,49.6388,-116.0881,1050,Normal_1981_2010.nrm,5.3,17.1,-6.9,24,505,216,30.4,79.4,700,1541,4656,67,181,138,260,123,154,-35.6,36.6,667,355,12.2,62,-6.92,680,-1.5,11.6,23.1,10.7,-9.2,-0.2,8.5,-0.3,-5.3,5.7,15.8,5.2,135,111,133,126,3.9,15.5,21.2,8.2,551,54,0,95,13,257,997,275,2100,1137,253,1165,0,5,55,6,3,43,91,43,107,17,0,30,0,194,369,103,0,83,237,36,68,61,56,63,13.19,-0.89,-19.41,0.19,-2.4,1.4,6.6,11.8,16.3,20.1,24.7,24.6,19,10.9,2.2,-3.5,-9.6,-7.8,-3.8,-0.4,3.5,6.8,9.6,8.9,4.3,-0.4,-4.7,-10.3,-6,-3.2,1.4,5.7,9.9,13.5,17.1,16.8,11.6,5.3,-1.2,-6.9,50,33,34,29,48,69,35,29,35,33,58,51,2.8,7.8,11.9,17.8,19.9,19.8,18.9,19.9,13.8,6.8,2.7,2.1,205,118,46,8,0,0,0,0,0,9,86,227,3,7,28,69,160,254,377,365,204,60,11,3,744,589,516,369,251,140,51,63,192,396,577,767,0,0,0,1,4,7,25,24,6,1,0,0,1,1,5,13,25,29,31,31,25,14,5,1,39,24,13,3,1,0,0,0,1,2,27,45,0,0,35,63,96,115,136,118,70,33,0,0,0,0,1,34,48,46,102,88,36,0,0,0,70,63,63,60,60,59,56,54,55,63,73,71,5.03,3.06,1.93,-0.79,-2.03,-1.87,-8.42,-9.12,-5.09,0.04,5.24,5.11
Jaffray,Jaffray Future,Jaffray future Fd,43319_Fd_B,43319,49.975,-115.7917,810,Normal_1981_2010.nrm,6.2,18.4,-6.5,24.9,359,180,45.2,102.2,634,1756,4378,107,178,140,256,116,80,-35.5,38.8,751,503,12.2,57,-33.63,831,-0.4,14.1,25.7,12.1,-9.3,-0.1,8.3,-0.6,-4.8,7,17,5.8,78,81,114,86,4,15.7,21.3,7.7,512,39,0,82,16,334,1106,300,2054,1021,183,1120,0,9,91,7,3,44,91,41,59,6,0,16,0,225,414,112,0,144,300,60,64,54,50,58,7.31,-7.66,-27.61,-5.67,-1.4,3.1,8.7,14.4,19.3,22.9,27.1,27,20.7,12.4,3.3,-2.7,-9.6,-7.9,-3.6,-0.4,3.6,6.9,9.7,8.4,3.7,-0.9,-4.7,-10.3,-5.5,-2.4,2.6,7,11.4,14.9,18.4,17.7,12.2,5.7,-0.7,-6.5,29,19,19,27,36,52,34,28,31,22,33,30,3,8,12,17.5,20.9,20.5,19,20,13,6.1,3,2,193,102,33,5,0,0,0,0,0,7,75,218,4,9,38,94,203,296,416,394,220,67,13,3,730,567,481,331,209,107,31,46,178,381,561,756,0,0,0,2,6,13,43,35,7,1,0,0,1,1,6,13,25,29,31,31,24,12,5,1,21,12,4,1,0,0,0,0,1,1,14,26,0,0,40,73,112,132,152,131,76,36,0,0,0,0,21,46,76,79,118,103,46,14,0,0,66,58,57,53,52,53,50,47,49,56,70,68,2.87,1.4,-0.22,-2.36,-5.08,-5.45,-10.66,-11.5,-6.62,-1.68,2.62,3.04
Jaffray,Jaffray Lw B,Larch_JAF,42037_Lw_B,42037,49.6833,-115.9833,1100,Normal_1981_2010.nrm,5.3,17.2,-6.9,24.2,513,223,29.8,77.4,709,1545,4660,68,180,139,260,122,156,-35.5,36.6,672,353,12.7,62,-7.04,686,-1.7,11.7,23.4,10.5,-9.2,-0.3,8.4,-0.3,-5.4,5.7,15.9,5.1,133,114,139,128,4.7,16,21.7,8.6,556,55,0,98,13,259,1003,270,2107,1129,249,1175,0,5,57,6,3,43,91,43,106,17,0,31,0,196,374,102,0,83,235,35,69,60,55,64,13.03,-1,-19.65,0.58,-2.6,1.3,6.5,11.9,16.6,20.5,24.9,24.7,18.9,10.6,2.1,-3.6,-9.5,-7.7,-3.8,-0.5,3.4,6.7,9.5,8.9,4.2,-0.3,-4.7,-10.3,-6.1,-3.2,1.3,5.7,10,13.6,17.2,16.8,11.6,5.1,-1.3,-6.9,49,33,35,30,48,75,34,30,35,34,59,51,4,8,12,17.6,21,19.9,20,20,14,7,3.9,3.1,207,120,47,8,0,0,0,0,0,9,88,230,3,7,27,69,163,257,380,367,202,57,11,2,746,590,519,370,240,138,49,62,194,401,580,770,0,0,0,1,4,7,26,24,5,0,0,0,1,1,5,13,25,29,31,31,25,14,5,1,38,24,13,3,1,0,0,0,1,2,28,45,0,0,35,64,98,118,138,118,70,32,0,0,0,0,0,33,49,43,104,88,35,0,0,0,71,64,63,59,58,58,55,54,55,64,73,72,4.9,3.06,2,-0.68,-2.32,-1.63,-8.83,-9.18,-5.04,0.3,5.31,5.07
